x,y,label
0.41568992552498624,-0.16677087855780615,1
0.40639322996446453,-0.19278024296615093,1
0.39861977617205,-0.2124576234724985,1
0.31741450520193193,-0.324048664353551,1
0.4376961212225908,-0.1261443485470072,1
0.45247603591781943,-0.06703553768233408,1
0.2645699888471833,-0.375468149846495,1
0.4361377537413175,-0.15003334106652294,1
0.44801309345947066,-0.1173464692617971,1
0.4621357235847162,-0.05180279724363541,1
0.4642876142004141,-0.04964119396724551,1
0.4436683710628621,-0.1515491416890116,1
0.3612040382983167,-0.3018761111813137,1
0.3108213818285215,-0.35606690285220244,1
0.34983708759907134,-0.32064132412901686,1
0.4330940448618858,-0.19858731017240328,1
0.40366410029811606,-0.25667185161418354,1
0.4517201728591449,-0.16309216260666348,1
0.4525814247817543,-0.16629038989693953,1
0.3223420468321256,-0.3611337223224258,1
0.4668521386113937,-0.13497337115161356,1
0.18488520678079212,-0.4514866656040315,1
0.41025595654188196,-0.2675333000804937,1
0.3827101582676255,-0.3086834428360645,1
0.45419325357929885,-0.193227293839618,1
0.4437888607626139,-0.2203695992431776,1
0.48223499715671303,-0.1218646142970145,1
0.4128846210004394,-0.2807585776100314,1
0.3537776301864673,-0.3550285044423794,1
0.361822717008579,-0.3495714268028892,1
0.45564359164007323,-0.21777060806779294,1
0.45575491577196375,-0.22192134962154522,1
0.4341822132523885,-0.26529453755696275,1
0.20517704780668813,-0.4676951691825097,1
0.47666482059090426,-0.18861414650618355,1
0.40211900624647134,-0.32099915336543744,1
0.13439555028564473,-0.49863888824582253,1
0.39107111032409414,-0.34020037273053777,1
0.48910794012444236,-0.17726697644716194,1
0.4408168190344264,-0.2798485128602838,1
0.31742375830824376,-0.41697549662340183,1
0.41184972724518876,-0.32711650414939103,1
0.42814284022819404,-0.308748053342938,1
0.40532723317608804,-0.3411084608409339,1
0.35513519018986267,-0.3956575408062769,1
0.14214183820671095,-0.5142855088399403,1
0.3713578878426461,-0.3857751271646966,1
0.21229388473262378,-0.49366276738705167,1
0.27342557920908334,-0.4648223475666606,1
0.36715475330753705,-0.39758739796156856,1
0.4983324564776596,-0.21588736279121837,1
0.4090912258793199,-0.36008116746821,1
0.40365760207252127,-0.36898964101632403,1
0.3363516813133301,-0.43364311013140866,1
0.1492119778250996,-0.5301017079066903,1
-0.01817974308917034,-0.5523060886188694,1
0.09999701698505631,-0.5454180485438846,1
0.3481902770185716,-0.4340031837890101,1
0.510456439403456,-0.22616738591941635,1
0.37525175233350255,-0.41597243268321654,1
0.3086042444607094,-0.4698373027433485,1
0.1907537839100848,-0.5307924660408427,1
0.1674223046688889,-0.5406002647810934,1
0.20765284859654218,-0.5285051032099308,1
0.47595163736729884,-0.31316627016750176,1
0.17217207430059456,-0.5450989120473263,1
0.3630362833717806,-0.44402806916628024,1
0.2705949250545607,-0.5078603419457967,1
0.2819568711348627,-0.503824159115012,1
0.22274608950382546,-0.5347191872069503,1
0.28184913065569467,-0.508242771852592,1
0.49206487058575443,-0.31279110877603605,1
0.15825583747149286,-0.563156213202985,1
0.21204337530570944,-0.5472279255372255,1
0.31063114312566026,-0.500167274341309,1
0.24688160545426227,-0.5366134038202192,1
0.2400151401083964,-0.5418024701184383,1
0.22133558321294827,-0.5517496755910679,1
-0.032110718760018954,-0.5955277125558653,1
0.28404265499457615,-0.5265724865220858,1
0.21655422007720285,-0.5597720883441399,1
0.03587292403874468,-0.6010346172344587,1
0.0509518302164924,-0.601855127442294,1
0.02889897524387196,-0.60522226269813,1
0.3203430641524849,-0.5165463801600576,1
-0.13798722323638288,-0.593900092918765,1
0.2057119295269401,-0.5759909701557161,1
-0.12575812038042422,-0.6005000760042325,1
0.41926221020321425,-0.45052674133416337,1
0.1991573557823611,-0.5843273411413094,1
-0.03071040797997901,-0.6184764847444878,1
0.31428356276218095,-0.5357644817056079,1
0.3162218239378801,-0.5368334854045649,1
0.34178948183147423,-0.5232039061101335,1
0.35572525645473835,-0.5161444685550038,1
0.25029057199080673,-0.5767934138660835,1
0.10638186955706345,-0.6216241643551603,1
0.48090501515374456,-0.41093674747032144,1
0.11759092151931883,-0.6234767103151662,1
-0.0827555158655374,-0.6309689340986281,1
-0.23680934527057962,-0.592721091439867,1
-0.10742366715023764,-0.631103042291377,1
-0.009437201158751208,-0.6420148117161214,1
0.42508801719757583,-0.4837568509134143,1
0.23594031144742292,-0.6012556573651735,1
0.18504711927162354,-0.6208032632038776,1
-0.023642787532302745,-0.6492690716456923,1
0.12749967111611507,-0.6390074901538776,1
0.3322935967987967,-0.5627187422775117,1
-0.23022692041070444,-0.613643960489575,1
-0.08940207096543763,-0.651206412394989,1
0.03711776996359553,-0.658172635914922,1
-0.16182568255131227,-0.6410109754325162,1
0.32388206856521934,-0.5785360416005273,1
-0.06567955798174964,-0.6616781045265399,1
0.1628849659255255,-0.6466340756304486,1
-0.08314458421957602,-0.6635486331214326,1
0.059807471349983744,-0.6679691581587609,1
-0.08602130597047658,-0.6670211640156878,1
-0.23027929558046237,-0.6339185766047986,1
0.027457804006378282,-0.6757951251050017,1
-0.18214836816945287,-0.6533405462968487,1
0.2525933394309589,-0.6315177484837371,1
0.15617251349497324,-0.6639439894170136,1
-0.29790003019143785,-0.6156847483189702,1
-0.08041518964922412,-0.6811412818112998,1
0.38945282252318913,-0.5668877382010148,1
0.25970200408568245,-0.6389150858406556,1
0.01913965242031977,-0.691318269438863,1
-0.20607088724181946,-0.6621623460049498,1
-0.014482789564857816,-0.6952399498657967,1
-0.17120809696363357,-0.6759493558185438,1
-0.24495619816671518,-0.6548853785651589,1
-0.384787281570502,-0.5860742691574906,1
-0.07429086752178271,-0.6990696102283499,1
-0.05836515000655478,-0.7024894042536105,1
0.28696120034731015,-0.6459402241445464,1
-0.10389321257903868,-0.7010610550218505,1
0.031832990727303986,-0.7099078890759264,1
0.11073178289979692,-0.7038681831679319,1
-0.06535719675479275,-0.7114330815817681,1
-0.3176829517241274,-0.642035847600097,1
0.30163315190719897,-0.6518290210939395,1
-0.032866168168000746,-0.7193899072662923,1
-0.1563367997588829,-0.7049159313787506,1
0.05445194849492484,-0.7218971818245082,1
-0.21607433718274374,-0.6929448579429758,1
-0.23922407916500016,-0.6873135556429933,1
-0.15283363616855114,-0.7134736161412772,1
0.35676096725606526,-0.6386753634945185,1
-0.6215937581949311,-0.38935195241636894,1
-0.1371471511935284,-0.7224685365804565,1
-0.32331924638557114,-0.6625997477094412,1
-0.2535713250497115,-0.6943242946535111,1
-0.4091308205320438,-0.6179116004549708,1
-0.37698932000645974,-0.6402399605667164,1
-0.17224332089835853,-0.7247020229705011,1
-0.30393472249136294,-0.6821468656446569,1
-0.02357866401627468,-0.7483260222442558,1
-0.4123618162482672,-0.6271841018010392,1
-0.14628786202837343,-0.7381488003976083,1
-0.661190788136051,-0.36326217228039936,1
0.10742405320461273,-0.7486446820130344,1
-0.16769825604103808,-0.739438607315326,1
-0.4411910900094046,-0.6189775457035165,1
-0.3879160005191157,-0.6558977255778233,1
-0.16195728778906973,-0.7465625262922463,1
-0.0771079086411639,-0.7619399628439595,1
-0.3357705383812306,-0.6904171919191574,1
-0.3099133608325581,-0.704484441187585,1
0.08388386655070984,-0.766969510966928,1
-0.33498105955356033,-0.6971425874597124,1
-0.37447807125358007,-0.6789218543514572,1
-0.37863810930117914,-0.6787913920886862,1
-0.11590979589555922,-0.770488547347873,1
-0.45260383171139273,-0.6365593557993943,1
-0.6124563008314712,-0.48778369184615583,1
-0.4630039233212325,-0.6337569525763906,1
-0.12753797701767994,-0.7763676183519047,1
-0.2941638106363717,-0.7317647315519759,1
-0.4633143120899347,-0.6405922435022329,1
-0.26251983524974487,-0.7477404387092215,1
0.08414320981335108,-0.7899199010961863,1
-0.5799557728649974,-0.5456493221088319,1
-0.24438383598677457,-0.7598644761826197,1
-0.3096280516693331,-0.7377606660027732,1
-0.6875648268877056,-0.41287411846791633,1
-0.28020202548911505,-0.7534949242993115,1
-0.6061372891552477,-0.5309707702451006,1
-0.18327566618755384,-0.7866474734184606,1
-0.39535134648977704,-0.706527157397876,1
-0.4608127343885598,-0.667997962694555,1
-0.22851821580228104,-0.7806680929683794,1
-0.3578350881697288,-0.7326104947155648,1
-0.49167688238980733,-0.6527832875798916,1
-0.6233500988641628,-0.5314340696271097,1
-0.145272051669024,-0.8080879500273213,1
-0.44929184384219906,-0.6894757282604861,1
-0.655649736112646,-0.5005001999337307,1
-0.4248157807688455,-0.7092622320198297,1
-0.582128992501742,-0.5897446745647481,1
-0.6336417737532222,-0.5369635744991418,1
-0.6028863482974095,-0.5740434743840942,1
-0.6713054482401997,-0.4954999346504159,1
-0.5461086858515393,-0.633338039998477,1
-0.4963118705331211,-0.6754362482147813,1
0.021604230937477473,-0.8398023177926781,1
-0.5731654733449312,-0.6167806274732663,1
-0.6689100650552824,-0.5144957750966719,1
-0.6909688228246844,-0.48777606341361324,1
-0.5050946618041426,-0.6807840025803087,1
-0.8286318985785074,-0.18758457978909795,1
-0.6720898711848883,-0.5228313057748104,1
-0.6528618583710053,-0.5496131215953463,1
-0.8044652332040686,-0.29050292145885387,1
-0.5094836705714905,-0.689378681468219,1
-0.5705547954930921,-0.6423016188522495,1
-0.8608621593610212,0.016592256810367162,1
-0.6670599313732394,-0.5474231210812885,1
-0.8490934489917183,-0.16422744751270493,1
-0.39062700320283356,-0.7737166452080344,1
-0.653364939239794,-0.5724028047697405,1
-0.7469646425328157,-0.4470856724853339,1
-0.7422077810726362,-0.45857136349504096,1
-0.5186954993902584,-0.7038754318402197,1
-0.7137553640553244,-0.5083027963906815,1
-0.5190453488463165,-0.7083434444142068,1
-0.8133166225694449,-0.33618727919110936,1
-0.8497933419008867,-0.2360331461884054,1
-0.27498107264260785,-0.8400045139729022,1
-0.8668963516561576,-0.18188441941656924,1
-0.5232436490778849,-0.7170659746093924,1
-0.8114463953034573,-0.36456251378927446,1
-0.8370391445036768,-0.3067692114851578,1
-0.7374393302432236,-0.5043046315069025,1
-0.6707420177756764,-0.5930011554020677,1
-0.7993363865921134,-0.4074544297511,1
-0.834980117848644,-0.3334453021924654,1
-0.8757784304463175,-0.21169967404662046,1
-0.4027398747222839,-0.8081085929327273,1
-0.508315803177459,-0.748528884750971,1
-0.905804026238934,-0.04059931632589307,1
-0.8983458212540695,-0.13623532658357096,1
-0.863004768203837,-0.29029526027043806,1
-0.8881676469263381,-0.20899123738162353,1
-0.9024917313566239,-0.1466477699104085,1
-0.31047169159170895,-0.8620262516371698,1
-0.9148746138716136,-0.07732176832081572,1
-0.7826801960747579,-0.483617059018587,1
-0.872384123785393,-0.2982054204300955,1
-0.8204315787018499,-0.42471942379369515,1
-0.9192992658860759,-0.10910868461865014,1
-0.8250222091194075,-0.42412584191903036,1
-0.9100316525726023,-0.18953243947289686,1
-0.831022021198555,-0.4207440819777318,1
-0.7316600298742028,-0.5795231313996146,1
-0.9348391521146959,0.028403251391358738,1
-0.9324039623663687,-0.094438396957389,1
-0.9197029868446049,0.18977407529120496,1
-0.9030701238959968,-0.2644076545109712,1
-0.9420324836160588,0.040104588148500216,1
-0.9005896045382565,0.2855971167287508,1
-0.8858200798703763,-0.33399274641705784,1
-0.7472957725328374,-0.5842821797357934,1
-0.8994958784519519,-0.30717962083864636,1
-0.9064030422745447,-0.2924182729264839,1
-0.9366017403201717,-0.18298119290569043,1
-0.9177292676244118,0.26854272059116174,1
-0.9102444763275123,-0.2990680662124334,1
-0.9553870748906076,-0.0942019877045122,1
-0.9273121792511951,-0.25571392409781796,1
-0.9473435905596682,-0.17749329724551705,1
-0.9620190721495341,-0.08459647336298963,1
-0.9430385179375341,0.21678646286447897,1
-0.9617681592182687,-0.1225072731967176,1
-0.9696842448754173,0.05842726723486997,1
-0.9694591540576274,0.08690646777331948,1
-0.9657632612744916,0.13570137389546852,1
-0.9341632920155536,-0.28665220511952966,1
-0.9120684831174736,0.3559295956568568,1
-0.9571328398896419,-0.21490235653375397,1
-0.9747125576795912,-0.12633477742039906,1
-0.93051903205994,0.32234356837144523,1
-0.9396709429718973,0.30090332668389214,1
-0.9121107408433367,-0.3812332441683739,1
-0.9397610894050096,-0.3128923629203823,1
-0.8903327282326686,-0.4383322528070483,1
-0.9941924056724171,0.013828780236579874,1
-0.9960269354100267,0.01815520340100214,1
-0.9942841930006424,0.08714902639752381,1
-0.988278910709566,0.15265907980435928,1
-0.049072075936565984,-0.009588084442468272,2
-0.04956901101962181,-0.015392153569123048,2
-0.05116867735338041,0.016644095490442993,2
-0.05409887770372407,0.013306918001135034,2
-0.052431022371169346,-0.023885197804897406,2
-0.05951790848024986,0.00036669285113004004,2
-0.05987927973901405,-0.013683487521985026,2
-0.05339382618725038,-0.03404943970319752,2
-0.06485042224928213,0.007031057258050956,2
-0.06705494430890913,0.003262584211492491,2
-0.06894263359258854,0.003628943665792325,2
-0.07007970659791378,0.011026585855865677,2
-0.06803709341093925,0.026027844190870814,2
-0.07364991329640637,0.012774109436012645,2
-0.07648915512177193,-0.005013837203062736,2
-0.07822816206016361,-0.0071815636592323295,2
-0.08006875944871902,0.007934337040933987,2
-0.0799895512140106,0.019637218627440632,2
-0.08326148399579558,-0.012988903858100719,2
-0.08563938435192453,0.0095691607306205,2
-0.07867818201553313,0.03958727421173827,2
-0.08892990371779522,0.013706400399799588,2
-0.09187383911673012,-0.0013507118093797421,2
-0.0930966147759299,0.011363519253972075,2
-0.08167624440879477,0.04985811704080086,2
-0.09033719060235515,0.03693254905271017,2
-0.08192272949579577,0.05646872580610523,2
-0.09735081258681624,0.028378658786382887,2
-0.09614948317462634,0.03778271061705579,2
-0.10475361183647611,0.009793541795336976,2
-0.09636726817199079,0.04676331428574685,2
-0.10813041946618117,0.013883248002361093,2
-0.10988016283954549,-0.015165923030312566,2
-0.10648562801419097,0.03728858562992714,2
-0.07206875113112939,0.08926894114964441,2
-0.09896995247470432,0.06171116081656554,2
-0.09244892644571254,0.07419052464212661,2
-0.10877518368044314,0.051710399488514476,2
-0.12072379675230274,0.019849128869886476,2
-0.11890744324250055,0.03603760462068126,2
-0.12115568655333331,0.03515257563831546,2
-0.12459066062168402,0.02958944345358672,2
-0.10766598651571727,0.0727847244436171,2
-0.13179013054034625,0.0044050097004695405,2
-0.10551520648615742,0.08222101093348812,2
-0.10628276062341227,0.08432489561403408,2
-0.1373168260021977,0.008426818908412199,2
-0.11334490463430856,0.08128537565101017,2
-0.055319081055133654,0.1301110512617081,2
-0.13762808811063798,0.039869178659941294,2
-0.10991505610639354,0.09486267499287798,2
-0.1431088452774377,0.03400821456022421,2
-0.10266868348914536,0.10797936951211079,2
-0.12771130479916715,0.08038144660557271,2
-0.08361243751248008,0.12790041092305604,2
-0.15435233218586597,0.010505323692078645,2
-0.1374653143290122,0.0750399230837494,2
-0.1479947577235019,0.05679085996989877,2
-0.14268132009476373,0.07332726193180396,2
-0.1522342133067094,0.05633858419236213,2
-0.15676729912920073,0.04893873704983249,2
-0.12315544211129867,0.11150186723065897,2
-0.16300563725057238,0.0408078885292459,2
-0.08804021085670921,0.14535640338487316,2
-0.16713825326653192,0.039938167028085676,2
-0.1403764561486056,0.10238477706403283,2
-0.12620570076832563,0.12216996848850802,2
-0.12437795077491418,0.12671204570373695,2
-0.15414740958838455,0.09189167159183163,2
-0.14312362650413515,0.11139149751791658,2
-0.10878148953797291,0.14748969345679597,2
-0.1807311250150018,0.04030279790366576,2
-0.1699467366833484,0.07819746576185434,2
-0.13549725157029444,0.13173140338395967,2
-0.1626144988644831,0.09996185475595794,2
-0.0865823245464658,0.1722491727608215,2
-0.12019268296358866,0.1531589800272952,2
-0.14590324840598423,0.13176161441319206,2
-0.19130810541337118,0.05293642815121749,2
-0.14805328432571083,0.13505815889304104,2
-0.1615163189095807,0.12181803494114925,2
-0.15354755357933425,0.1346262466813745,2
-0.1893985903312836,0.08130450816403363,2
-0.12619037698920543,0.16536825073461542,2
-0.18743217729024525,0.09452786894480232,2
-0.15920194715864625,0.13972829911681503,2
-0.1308266387211957,0.16900832992235243,2
-0.18130764905637267,0.11672350993608051,2
-0.11911071994278773,0.1820278636243572,2
-0.19937685544990727,0.09166400919393002,2
-0.22133624922437523,-0.0016879414730116716,2
-0.12357062305871555,0.18592820589522305,2
-0.10085993984853373,0.2012956293478871,2
-0.161765268776139,0.15932848419458182,2
-0.11900447497171483,0.1956007723877529,2
-0.19852941980227895,0.1178270122927699,2
-0.15297766178827327,0.17543553643553916,2
-0.22284613825956773,0.0735479243627216,2
-0.07121840637406944,0.2255987414422137,2
-0.022086354009454072,0.23745199622601507,2
-0.07540987056419665,0.22824605567652348,2
-0.1447081063963194,0.19432286634802354,2
-0.14434783556838465,0.19695599942178782,2
-0.21561947307331897,0.11861537016323374,2
-0.0888718339539657,0.2315249644633836,2
-0.15270943276373125,0.19781238329462328,2
-0.1774122621450369,0.1786895236066711,2
-0.2133471418142388,0.13729693885605718,2
-0.15588618143851735,0.202574913245171,2
-0.18673669344946722,0.1773228638005385,2
-0.1603261688116629,0.2039452204269669,2
-0.20518330504232873,0.16183119684898076,2
-0.005790157633786791,0.26316276253290727,2
-0.13257859259776686,0.22960176791294745,2
-0.04963285386650098,0.2623809698939197,2
-0.2576874952129812,0.0769723055688904,2
-0.15881106704962564,0.21939521970974027,2
-0.17231061801095338,0.2114217438478736,2
-0.20426626668560668,0.18359610430032403,2
0.0004533042032361787,0.2765527347017926,2
-0.2141750175332349,0.17795312507247737,2
-0.09560522505447366,0.26355601884658,2
-0.05057708198001111,0.2776962785900945,2
-0.10308047755401119,0.26481325252889726,2
-0.17939617284789483,0.22283241439564563,2
-0.03546922009098631,0.28578328030352174,2
-0.09810056798896921,0.27277564689513056,2
-0.18931714427721386,0.22202853179787224,2
-0.20944465246747382,0.20587669037565123,2
0.07537926138100189,0.2858183234948965,2
-0.15860135555298796,0.25169203221383696,2
-0.23563754319070115,0.18470134877822686,2
-0.05391863620435832,0.2964389322886735,2
-0.07131016512570322,0.2947015254937514,2
-0.20283392478805198,0.22792684258892873,2
-0.2394446817711444,0.1921558164478885,2
-0.10217922269215701,0.2915298194797459,2
0.01522861901738045,0.3104483581824668,2
-0.0289009721049183,0.31138712473884833,2
-0.1288240793807549,0.28704690711916686,2
-0.15584970790270364,0.2755068973759722,2
-0.05506899873547613,0.3136390408420963,2
-0.063172231675763,0.3140500299013501,2
-0.015261586935182841,0.32188288963671835,2
-0.10981256611937452,0.30498084940950354,2
0.01706180471318374,0.3256053892039649,2
-0.14479510212473445,0.29426086810985863,2
-0.09678025804500348,0.3153426963813141,2
0.010961802372152453,0.3315823830847107,2
0.039020652175114176,0.33137784918302726,2
-0.22920711046942768,0.2450960873707006,2
-0.043341235034145255,0.33468026406644774,2
0.010556954619659251,0.3392145217434006,2
-0.18627398819688873,0.2859646666690063,2
0.003947714400850885,0.34316366647594904,2
-0.12534241356778614,0.3215221795497121,2
0.06629236175296435,0.3406026283877873,2
0.019917098226639063,0.3483288402739814,2
0.047460152721466614,0.34757632070646666,2
-0.017407514365992534,0.35227558142236015,2
0.06450512838040827,0.3486929684020563,2
0.12137702898824823,0.33521508703937275,2
0.18197680265778626,0.3087832086603268,2
-0.020323285225525317,0.3597470341947532,2
-0.23699103250401451,0.2739375875851885,2
-0.007143479337341933,0.36405817927107886,2
0.01537252445187448,0.3657091159131374,2
-0.020903324812457227,0.3673416076725104,2
