Sex,Age,Height,Weight
f,37,173.3,63.3
f,57,170,57.2
f,49,171.6,62.7
m,29,169.3,81.8
m,31,169.5,77.8
m,49,173.5,75.9
m,41,170.2,74.1
m,29,165.5,73.9
f,25,172.8,63.8
f,36,176.6,65.2
f,41,160.5,50
m,51,172.7,74.9
m,56,165.7,76.8
f,34,161.2,55.1
f,34,159.1,55
f,33,168.5,60.4
m,31,160.8,73.7
m,50,170,79.5
f,36,168.4,60.8
f,44,177.6,65.3
f,32,185.7,71.1
m,46,173.7,80.3
f,46,179.6,68.3
f,37,175.7,67.5
f,55,169.7,60.1
m,26,179.9,88.1
m,33,170.2,78.8
f,28,175.1,67.8
f,34,171.3,64.8
m,45,166.9,72.9
f,29,161.5,56.8
f,58,176.6,64.3
m,34,175.3,76.9
m,44,170.8,79.3
m,48,173.6,78.3
f,25,160.4,54.2
f,53,176.7,63.9
m,57,175.3,84.3
m,46,174,84.9
f,26,167.9,53.4
f,29,159.1,55.9
f,40,167.3,55.9
m,51,167.7,74.3
f,41,169.3,58.9
m,35,169.9,73.9
f,36,170.5,57.6
m,54,163.4,69.8
m,43,163.5,70.1
m,54,166.6,70.2
m,54,173.6,78.8
m,57,172,74
f,28,174,61.1
m,50,169.6,83.2
m,43,166.8,78.4
m,37,175.6,81.7
m,37,178,80.7
m,26,168.8,71.5
m,29,162.8,68.5
m,47,176.5,79.4
f,56,165.1,57.2
m,26,164.6,67.6
f,54,168.1,59.4
m,46,168.8,68.1
f,29,168.1,57.3
f,35,164.1,57.8
m,49,159.3,71.5
m,29,169.9,72.8
f,40,175.9,65.1
m,42,169.7,75.6
m,28,176.6,80.7
f,47,158.2,61
m,28,179.9,84.1
m,44,160.3,70.8
m,52,159.4,65.3
f,28,165.8,58.7
m,25,185.8,86.7
f,26,164.2,57.6
m,45,169.2,75.7
f,26,179.3,65
m,31,167,72.9
m,41,179.9,83.5
f,52,179.8,68.2
f,58,170,62.1
m,46,166,71.5
f,44,163.6,53.7
f,42,168.3,57.7
f,27,171,65
m,27,160.3,69.6
m,31,172.5,79
m,49,159.1,70.7
f,42,171.1,61.1
f,35,162.5,53.7
f,37,165.6,56.2
f,37,168.2,56.5
f,53,160.3,51.6
f,26,173.2,62.4
f,53,169.4,59.4
f,48,162.4,56.1
m,42,173,77.3
f,36,166.6,58
m,49,169.6,79
m,55,176.1,83.3
m,57,169.8,75.5
m,54,176.9,81.1
m,50,164.2,68.1
m,51,170.2,77.4
f,50,156.1,53.6
f,43,172.9,56.1
m,47,166.5,70.5
m,40,167.3,78.3
f,43,155.3,48
m,48,184.4,87.6
m,50,171.6,78.9
f,53,173.8,62.9
f,54,163.4,56.6
m,58,176.7,82.1
f,57,172.2,59.6
f,42,167.1,54.2
f,40,170.6,58.7
m,46,174.3,80.5
f,55,180.1,68.9
m,29,164.6,72.7
f,41,171,61.4
f,41,160.2,54.6
f,54,161.1,55.5
f,27,162.3,53
m,36,176.5,80.2
m,40,175.3,83.2
m,54,168.3,77.5
m,41,177.6,81.6
m,34,163.8,74.1
f,38,166.1,54.9
f,49,176.1,63.2
m,29,175.4,83
f,41,163.9,62.2
m,37,169.8,75.8
m,26,178.8,85.9
f,27,160.6,54
m,28,172.5,72.4
f,50,162.8,58.1
m,25,171.1,80.4
f,27,171.1,56.2
m,56,167.8,78.2
m,53,174.6,81.2
f,36,169.8,60.6
m,45,178.8,80.9
f,45,172.2,60.3
f,38,168.3,60.4
f,28,172.8,60.7
f,54,179.7,69.1
f,53,165.2,56.6
f,26,173.5,62.5
m,41,176.3,77.6
f,57,170.8,61.8
f,54,170.7,58.8
m,42,161.3,68
f,57,184.1,64.3
f,27,170.1,60.3
m,44,164.3,72.2
m,55,170.3,79.5
m,52,165.6,72.3
f,33,178.5,63.1
f,50,162.3,58.4
f,54,167.1,57.4
m,46,167.2,71.4
f,27,171.4,65.7
m,44,173.2,74.6
f,45,175.8,61
f,31,162.2,52.3
f,29,165.8,58.7
f,52,187,74
f,28,177.9,68
m,37,170.1,74.1
m,34,170,79.3
m,25,167.9,75.8
m,30,168,69.9
f,31,173.5,60.7
f,26,177.3,65.6
m,31,167,71.7
m,43,177.2,82
m,48,157.5,69.1
m,39,171.8,81.2
m,56,166.7,75.1
m,51,184.2,87.5
f,46,178.3,65.2
f,52,166.2,56.4
f,43,179.9,67.3
f,53,163.8,59.2
m,29,166.8,75.6
m,50,175.1,79.7
m,49,164.5,70
m,34,172.3,81
f,55,166.5,59.1
f,27,169.9,58.2
m,55,164.1,75
m,52,175.1,77.6
m,52,161.6,66.3
m,26,172.1,76.8
m,37,179.6,89.2
m,43,185.4,89.4
f,56,173,63.4
f,46,175.5,64.2
f,54,164.9,59
f,36,166.2,56.2
m,31,169.4,73
f,49,168.7,55.1
m,44,166.1,72.5
m,55,181,83.8
m,43,170.2,72.5
f,26,172.7,64.6
f,55,161.8,55.3
m,56,173.8,76.9
m,37,175.2,84.4
f,37,176.5,67.9
m,42,172.1,80.9
m,36,169.1,77.2
f,26,171.6,65.6
m,25,168.6,77.5
m,55,179.8,83.8
m,54,169.3,78.6
m,30,167.3,78
f,31,165,57.8
m,53,172.5,79.4
m,44,171.4,82.9
m,42,173.9,77.6
m,36,169.6,74.1
f,30,173.2,65
f,40,176.7,64.5
f,52,166.5,57
f,38,177.2,65.6
f,27,177.2,68.5
f,39,166.8,61.3
f,48,170.7,59.9
f,31,158.8,57.5
f,29,175.7,66.4
m,46,176.6,83.4
m,57,171.6,80
m,25,174.2,80.7
m,39,167.4,74.5
m,30,170.6,77.2
m,35,169.6,70.5
f,50,169,61.2
m,36,173.4,78.5
m,51,171.5,78.6
f,57,182.1,74
m,57,161.6,69.1
m,57,173.8,80.3
m,49,167.3,71.1
f,45,170.6,62.1
m,35,166.6,77.5
f,25,166.1,53.2
m,45,170.2,74.3
f,54,162.7,57.8
f,38,167.4,59.2
m,34,176.1,83.9
f,47,169.9,60
m,42,174,80.1
m,38,183.4,88.9
f,44,163.7,54.6
m,45,168,70.6
f,36,176.7,62.9
f,46,164.8,54.3
m,33,166.8,68.9
m,47,161,70.5
m,49,168.6,85.7
f,43,156.6,51.4
m,44,167.1,70.9
m,33,162.9,69.8
m,29,168.2,80.1
f,47,176.4,64.1
m,48,173.1,79.7
m,55,180.6,87.3
m,55,164.9,69.2
m,40,169.5,72.4
f,49,164.7,59.3
m,49,174.5,77.4
m,27,171.5,79.7
m,53,166.2,76.4
m,45,165.1,70.3
